,,,,,,,,,,,,
,,,,,,,,,,,,
google,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.39,2.3,2.37,1.62,1.36,1.68,0.76,1.74,0.57,0.74,1.52,1.38
,,,,,,,,,,,,
Crown Castle Inc,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,0.97,0.95,0.97,0.97,0.97,0.81,0.81,0.77,0.13,1.17,0.38,0.41
,,,,,,,,,,,,
Public Storage,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,2.06,15.38,3.42,2.63,3.17,2.52,1.97,2.21,1.67,1.41,1.41,1.79
,,,,,,,,,,,,
"Prologis, Inc",,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.63,1.36,0.82,1.54,0,0.97,0.81,0.49,0,0.4,0.54,0.7
,,,,,,,,,,,,
FIBRA Prologis,,,,,,,,,,,,
Dates,3/31/2023,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.04,0.55,2.24,5.07,0,2.1,2.98,0.94,0,1.74,-0.44,-0.48
,,,,,,,,,,,,
Realty Income Corporation,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.36,0.36,0.37,0.34,0.01,0.34,0.33,0.26,0.33,0.07,0.31,0.44
,,,,,,,,,,,,
Welltower Inc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,-0.01,-0.01,0.2,0.14,0.13,0.42,0.06,0.17,0.39,0.77,0.42,0.75
,,,,,,,,,,,,
VICI Properties Inc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.63,0.34,-0.06,0.35,0.44,0.28,0.54,0.5,0.53,0.74,0.47,-0.05
,,,,,,,,,,,,
NextEra Energy,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,1.03,0.76,0.86,0.7,-0.23,0.61,0.23,0.13,0.84,0,0.63,0.65
,,,,,,,,,,,,
The Southern Company,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,0.79,-0.08,1.35,1.03,0.97,-0.2,1.03,0.35,1.06,0.37,1.18,0.58
,,,,,,,,,,,,
Duke Energy Corporation,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,1.81,1.14,1.08,0,1.79,0.96,1.25,0,1.74,-1.13,1.24
,,,,,,,,,,,,
Edison International ,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,-0.33,0.63,0.22,1.37,-0.9,0.84,0.68,1.39,-0.76,0.85,0.5
,,,,,,,,,,,,
Pilgrim's Pride Corporation,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,-0.66,1.08,1.5,1.15,0.15,0.25,-0.68,0.41,0,0.14,-0.02,0.27
,,,,,,,,,,,,
Sempra Energy,,,,,,,,,,,,
Dates,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.39,1.53,1.77,1.93,1.9,-2.03,1.37,2.87,1.43,1.21,7.61,2.53
,,,,,,,,,,,,
"Dominion Energy, Inc",,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,-0.07,0.91,-0.58,0.83,1.63,0.79,0.33,1.23,0.82,0.41,-1.41,-0.34
